0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,target
0.997997997997998,0.3843843843843844,0.5665665665665666,0.6456456456456456,0.4994994994994995,0.2062062062062062,0.33833833833834015,0.993993993993994,0.14814814814814814,0.6066066066066066,0.7447447447447447,0.8308308308308309,0.9669669669669669,0.7967967967967968,0.8168168168168168,0.12912912912912913,0.5015015015015015,0.6276276276276276,0.18018018018018012,0.4724724724724725,0
0.028028028028028028,0.4694694694694695,0.6646646646646647,0.8108108108108109,0.7367367367367368,0.7667667667667668,0.3103103103103103,0.6416416416416416,0.7087087087087087,0.4904904904904905,0.9729729729729729,0.6246246246246246,0.6346346346346347,0.33933933933933935,0.12012012012012012,0.7347347347347347,0.4754754754754755,0.6566566566566566,0.48848848848848847,0.9009009009009009,1
0.7867867867867868,0.26126126126126126,0.968968968968969,0.41041041041041043,0.8448448448448448,0.7367367367367368,0.5315315315315315,0.44544544544544545,0.7767767767767768,0.9329329329329329,0.18018018018018003,0.7267267267267277,0.9519519519519519,0.0970970970970971,0.9949949949949927,0.5375375375375375,0.2072072072072072,0.5485485485485485,0.3923923923923924,0.5155155155155156,1
0.1831831831831832,0.960960960960961,0.22522522522522523,0.2062062062062062,0.26126126126126126,0.11911911911911911,0.8498498498498499,0.3003003003003003,0.25425425425425424,0.17217217217217218,0.3763763763763764,0.07607607607607608,0.14114114114114115,0.6886886886886887,0.14914914914914915,0.07707707707707707,0.16116116116116116,0.03003003003003003,0.20020020020020018,0.8678678678678677,0
0.4794794794794795,0.8518518518518519,0.978978978978979,0.9579579579579578,0.16216216216216217,0.7217217217217217,0.5035035035035035,0.7747747747747747,0.98998998998999,0.33933933933933935,0.7557557557557557,0.8068068068068068,0.09309309309309309,0.8588588588588588,0.3733733733733734,0.7537537537537538,0.6656656656656657,0.2862862862862863,0.14514514514514515,0.3893893893893894,1
0.17017017017017017,0.4264264264264264,0.32432432432432434,0.8638638638638638,0.5915915915915916,0.6916916916916916,0.96996996996997,0.9019019019019019,0.4744744744744745,0.44544544544544545,0.6016016016016016,0.3793793793793794,0.037037037037037035,0.41041041041041043,0.24524524524524524,0.948948948948949,0.08308308308308308,0.8788788788788788,0.3883883883883884,0.8108108108108109,0
0.8558558558558559,0.07907907907907907,0.28128128128128127,0.1971971971971972,0.5185185185185185,0.4184184184184184,0.24624624624624625,0.47147147147147145,0.18218218218218218,0.7317317317317317,0.12812812812812813,0.5895895895895896,0.6946946946946947,0.2912912912912913,0.12912912912912913,0.35835835835835833,0.948948948948949,0.8578578578578576,0.4474474474474439,0.03003003003003003,1
0.35735735735735735,0.8778778778778779,0.11211211211211211,0.13813813813813813,0.35935935935935936,0.006006006006006006,0.9429429429429429,0.22822822822822822,0.1971971971971972,0.15015015015015015,0.2602602602602603,0.08008008008008008,0.06806806806806806,0.5575575575575575,0.15615615615615616,0.06106106106106106,0.25925925925925924,0.7007007007006992,0.12112112112112113,0.8818818818818819,0
0.009009009009009009,0.8648648648648649,0.7777777777777778,0.6616616616616616,0.3633633633633634,0.6166166166166166,0.6586586586586587,0.9529529529529529,0.6676676676676677,0.011011011011011011,0.48148148148148145,0.6666666666666666,0.057057057057057055,0.9569569569569569,0.47147147147147145,0.9269269269269269,0.9029029029029029,0.4164164164164164,0.1921921921921922,0.6046046046046046,1
0.93993993993994,0.8998998998998999,0.5885885885885885,0.5425425425425425,0.06906906906906907,0.5835835835835835,0.1031031031031031,0.5915915915915916,0.9719719719719719,0.43843843843843844,0.8018018018018018,0.5285285285285285,0.32732732732732733,0.8218218218218218,0.8298298298298298,0.7227227227227228,0.7957957957957962,0.646646646646647,0.48148148148148145,0.9579579579579572,0
0.6596596596596597,0.17517517517517517,0.4974974974974975,0.07307307307307308,0.7887887887887888,0.988988988988989,0.3213213213213213,0.4314314314314314,0.37737737737737737,0.5185185185185185,0.16416416416416416,0.13013013013013014,0.5275275275275275,0.3973973973973974,0.7297297297297297,0.8878878878878878,0.46146146146146144,0.35835835835835833,0.975975975975976,0.6966966966966968,1
0.7237237237237237,0.2552552552552549,0.8698698698698699,0.5065065065065065,0.7797797797797797,0.8718718718718719,0.6966966966966979,0.5105105105105103,0.4844844844844845,0.8888888888888888,0.11211211211211211,0.4394394394394394,0.5285285285285285,0.007007007007007007,0.8708708708708709,0.8078078078078077,0.062062062062062065,0.43843843843843844,0.46646646646646645,0.9109109109109109,1
0.46746746746746737,0.6456456456456456,0.2112112112112112,0.16216216216216217,0.06106106106106106,0.2182182182182182,0.0940940940940941,0.3913913913913914,0.4194194194194194,0.6536536536536537,0.7927927927927928,0.9119119119119119,0.7807807807807807,0.35135135135135137,0.8938938938938938,0.23823823823823823,0.6586586586586587,0.5565565565565566,0.7487487487487487,0.2122122122122122,1
0.8178178178178177,0.2992992992992993,0.8288288288288288,0.4924924924924925,0.5455455455455456,0.4394394394394394,0.7827827827827828,0.5695695695695696,0.6616616616616616,0.9409409409409409,0.0980980980980981,0.7637637637637638,0.5985985985985985,0.1831831831831832,0.985985985985986,0.6516516516516516,0.32932932932932935,0.5135135135135135,0.4724724724724726,0.3713713713713714,1
0.5235235235235235,0.5355355355355356,0.2552552552552552,0.2972972972972973,0.32932932932932935,0.924924924924925,0.4804804804804805,0.32932932932932935,0.2602602602602603,0.27427427427427425,0.5285285285285285,0.07007007007007007,0.17017017017017003,0.9179179179179178,0.45045045045045046,0.3363363363363364,0.31431431431431434,0.27427427427427425,0.43843843843843844,0.04204204204204204,0
0.996996996996997,0.0890890890890891,0.2772772772772773,0.007007007007007007,0.6726726726726728,0.6426426426426426,0.2872872872872873,0.45845845845845845,0.2272272272272272,0.8568568568568569,0.08008008008008008,0.40540540540540543,0.6006006006006006,0.004004004004004004,0.5565565565565566,0.6636636636636637,0.6546546546546547,0.9329329329329329,0.8308308308308309,0.3083083083083083,1
0.9329329329329329,0.4824824824824836,0.6186186186186187,0.7907907907907907,0.8388388388388388,0.062062062062062065,0.5985985985985987,0.8448448448448448,0.06906906906906907,0.1781781781781782,0.8318318318318318,0.4774774774774775,0.5295295295295295,0.7417417417417418,0.6246246246246246,0.34434434434434436,0.7687687687687688,0.24324324324324323,0.24024024024024024,0.7987987987987988,0
0.7357357357357357,0.8728728728728729,0.6246246246246246,0.3233233233233233,0.12612612612612611,0.8348348348348348,0.10810810810810814,0.09309309309309309,0.8828828828828829,0.42042042042042044,0.5235235235235235,0.2882882882882883,0.27227227227227224,0.6206206206206206,0.7417417417417418,0.4954954954954955,0.5125125125125125,0.4214214214214214,0.38238238238238237,0.5735735735735735,0
0.7667667667667668,0.2912912912912913,0.9029029029029029,0.4214214214214214,0.8068068068068068,0.4864864864864865,0.8658658658658659,0.1601601601601601,0.7727727727727728,0.9379379379379376,0.08308308308308308,0.37537537537537535,0.5555555555555556,0.3353353353353353,0.5905905905905906,0.44344344344344344,0.24624624624624625,0.06606606606606606,0.5925925925925926,0.3703703703703703,1
0.3863863863863864,0.955955955955956,0.15315315315315314,0.12712712712712712,0.1831831831831832,0.03403403403403407,0.7537537537537538,0.35135135135135137,0.17617617617617617,0.07007007007007007,0.7767767767767768,0.12512512512512514,0.25425425425425424,0.8738738738738738,0.11611611611611614,0.013013013013013013,0.3203203203203203,0.6196196196196196,0.029029029029029027,0.7527527527527528,0
